tag,mapid,name,mobid,lvmin,lvmax,width,height
,71,サリーナ・ロペズ,256,1,1,100,100
,71,名犬シルバー,748,1,1,70,70
,71,クロネ,289,1,1,120,120
,71,協会テレポーター,299,1,1,100,100
,71,協会案内員,300,1,1,100,100
,72,テンプラー,73,65,67,100,100
,72,リザードチャージ,121,55,57,100,100
,72,ビッグクラブ,176,55,57,100,100
,72,テンプラー,73,68,71,100,100
,72,リザードトルーパ,122,58,61,100,100
,72,ビッグクラブ,176,58,61,100,100
,72,スナッチャー,57,62,65,100,100
,72,フェイズスパイダ,156,62,65,100,100
,72,ソードスパイダー,157,65,65,100,100
,72,オーガ,135,65,65,100,100
,72,警備兵,284,1000,1000,100,100
,73,テンプラー,382,70,73,100,100
,73,リザードウォリア,116,60,63,100,100
,73,テンプラー,382,72,75,100,100
,73,ゴブリン,107,62,65,100,100
,73,シューター,52,62,65,100,100
,73,ラットシーフ,128,64,67,100,100
,73,オーガ,135,64,67,100,100
,73,ゴブリン,107,66,70,100,100
,73,鷲闘士,111,66,70,100,100
,73,テンプラー,382,80,80,100,100
,73,サイドウォーカー,177,70,70,100,100
,73,シューター,52,70,70,100,100
,73,ビッグクラブ,176,60,63,100,100
,73,マージルリンド,298,1,1,100,100
,74,住民,250,1,1,100,100
,74,住民,251,1,1,100,100
,74,住民,252,1,1,100,100
,74,住民,254,1,1,100,100
,74,住民,255,1,1,100,100
,74,流れ者,292,1,1,100,100
,74,士官候補生,296,1,1,100,100
,74,士官学校女教官,295,1,1,100,100
,74,船員,283,1,1,100,100
,74,ランバート,265,1,1,100,100
,74,クリス,301,1,1,100,100
,74,住民,304,1,1,100,100
,74,住民,306,1,1,100,100
,74,ロマちびっこ,275,1,1,100,100
,74,ロマちびっこ,276,1,1,100,100
,74,ちびっこ,260,1,1,100,100
,74,ちびっこ,263,1,1,100,100
,74,住民,253,1,1,100,100
,74,ガーウィンテル,272,1,1,100,100
,74,デクストラル,300,1,1,100,100
,74,ルインズテラ,305,1,1,100,100
,74,ラビルライシ,307,1,1,100,100
,74,おじいさん,258,1,1,100,100
,74,おばあさん,259,1,1,100,100
,74,ロマ,270,1,1,100,100
,74,ロマ,273,1,1,100,100
,74,農民,279,1,1,100,100
,74,お嬢さん,256,1,1,100,100
,74,お嬢さん,256,1,1,100,100
,74,斧槍兵,284,1,1,100,100
,74,傭兵,290,1,1,100,100
,74,傭兵,291,1,1,100,100
,74,コジ,292,1,1,100,100
,74,露店組合試験官,304,1,1,100,100
,74,ハスナン,286,1,1,100,100
,74,ジャック・ハンマ,271,1,1,100,100
,74,キャップスター,301,1,1,100,100
,74,露店商人,306,1,1,100,100
,74,ケンスト,264,1,1,100,100
,74,マック,296,1,1,100,100
,74,ホールガイド,285,1,1,100,100
,74,ホールテレポータ,299,1,1,100,100
,74,クラウド,254,1,1,100,100
,74,配達員,300,1,1,100,100
,74,骸骨サンタ,1290,250,250,200,200
,74,モレン,251,1,1,100,100
,74,ホットン,306,1,1,100,100
,74,ザコール,304,1,1,100,100
,74,カンドス,301,1,1,100,100
,74,ウィルモア,251,1,1,100,100
,74,独眼のオルガ,283,1,1,100,100
,74,ヘイデン,302,1,1,100,100
,74,奇人キーレン,58,1,1,100,100
,74,商人グワン,251,1,1,100,100
,74,カルリコ,250,1,1,100,100
,74,カロン,255,1,1,100,100
,74,バーツ,283,1,1,100,100
,74,ゴーチ,299,1,1,100,100
,74,船員ヴィラン,283,1,1,100,100
,74,ナターシャ,291,1,1,100,100
,74,プエル,306,1,1,100,100
,74,偽サンタ,1290,111,111,100,100
,74,協会案内員,300,1,1,100,100
,75,エルフ戦士,399,100,115,100,100
,75,エルフ暗殺者,400,100,115,100,100
,76,エルフ戦士,399,101,115,100,100
,76,エルフ暗殺者,400,101,115,100,100
,77,エルフ戦士,399,102,115,100,100
,77,エルフ暗殺者,400,102,115,100,100
,78,エルフ戦士,399,103,115,100,100
,78,エルフ暗殺者,400,103,115,100,100
,79,原始人,371,104,115,100,100
,80,バーバリアン,370,105,115,100,100
,81,バーバリアン,370,106,115,100,100
,82,バーバリアン,370,107,115,100,100
,82,エルフ暗殺者,400,107,115,100,100
,83,バーバリアン,371,108,115,100,100
,83,エルフ戦士,399,108,115,100,100
,83,エルフ暗殺者,400,108,115,100,100
,84,エルフ戦士,399,109,115,100,100
,85,エルフ戦士,399,110,115,100,100
,85,エルフ暗殺者,400,120,125,100,100
,86,原始人,371,111,115,100,100
,86,エルフ暗殺者,400,111,115,100,100
,87,エルフ暗殺者,400,112,115,100,100
,87,マンハンター,361,112,115,100,100
,88,エルフ暗殺者,400,113,115,100,100
,88,原始人,371,113,115,95,95
,88,イーター,372,115,115,110,110
,89,エルフ暗殺者,400,114,115,100,100
,89,スナイパー,362,114,115,100,100
,90,原始人,371,115,115,100,100
,90,マンハンター,361,115,115,100,100
,91,エルフ暗殺者,400,115,115,100,100
,91,マンハンター,361,115,115,100,100
,92,エルフ暗殺者,400,125,140,100,100
,92,マンハンター,361,140,140,100,100
,92,原始人,371,120,130,100,100
,92,ガーディアン,347,295,300,100,100
,92,エルフ冒険家,401,140,155,100,100
,92,ガディオン神父,288,1,1,100,100
,92,ファーブ,261,1,1,100,100
,93,リーチ,480,67,70,100,100
,94,クレナ,272,1,1,100,100
,94,クロウン,301,1,1,100,100
,94,警備員,296,1,1,100,100
,94,警備員,294,1,1,100,100
,94,お嬢さん,256,1,1,100,100
,94,おばさん,253,1,1,100,100
,94,青年,304,1,1,100,100
,94,おばあさん,307,1,1,100,100
,94,ウードスタック,264,1,1,100,100
,94,マガラース,302,1,1,100,100
,94,金取引人,257,1,1,100,100
,94,チケット交換員,268,1,1,100,100
,95,ガルプレン,306,1,1,100,100
,95,貴族婦人,266,1,1,100,100
,95,貴族,264,1,1,100,100
,95,貴族,265,1,1,100,100
,95,貴族の男の子,268,1,1,100,100
,95,貴族婦人,267,1,1,100,100
,95,ベリス,298,1,1,100,100
,95,ドミンゴペリー,264,1,1,100,100
,95,ホールテレポータ,299,1,1,100,100
,95,ホールガイド,285,1,1,100,100
,95,ベリス,300,1,1,100,100
,95,ランディス,256,1,1,100,100
,95,ハーソン,887,1,1,100,100
,95,ジェーソン,885,1,1,100,100
,95,武器職人サナ,907,1,1,100,100
,95,武器職人タポ,649,1,1,80,80
,95,降神術師ムシル,257,1,1,80,80
,96,ゴブリン,107,45,52,100,100
,96,ローグ,56,47,52,100,100
,96,シューター,52,48,52,100,100
,96,イストゥール,91,45,50,90,90
,97,偽伝道者,76,50,55,100,100
,97,オーガエキサイト,136,60,65,105,105
,97,偽伝道者,76,55,60,100,100
,97,オーガ,135,55,60,105,105
,97,望楼のオーガ,699,65,65,150,150
,98,スナッチャー,56,54,60,100,100
,98,スナッチャー,52,57,60,100,100
,98,ロバー,365,55,55,105,105
,99,リザードウォリア,117,60,65,100,100
,99,偽伝道者,76,60,65,100,100
,99,ナーガファイター,118,65,70,110,110
,99,偽伝道者,384,65,70,100,100
,100,リザードライダー,121,70,75,100,100
,100,ファイアドレイク,237,80,80,90,90
,100,ファイアドレイク,238,85,85,110,110
,100,ナイトシャドー,52,75,80,100,100
,101,ローグ,56,74,80,100,100
,101,堕落魔法師,67,70,80,100,100
,101,グレムリン,106,72,80,100,100
,102,プレーガー,22,80,90,100,100
,102,堕落魔法師,66,80,90,100,100
,102,グレムリン,106,80,90,100,100
,102,プレーガー,23,100,100,120,120
,102,堕落魔法師,1127,80,90,100,100
,102,ダイルン,281,1,1,100,100
,103,プレーガー,22,90,100,100,100
,103,幽霊鎧,37,90,100,95,95
,103,エクソシスト,78,90,100,110,110
,103,スナッチャー,57,90,100,100,100
,103,動力鎧,599,100,100,130,130
,104,鷲狂戦士,112,105,110,100,100
,104,ジャンキー,23,105,110,100,100
,104,エクソシスト,78,105,110,100,100
,104,グレムリン,107,101,110,100,100
,104,グレムリンリーダ,417,110,120,110,110
,104,カイン,23,100,105,110,110
,104,ディープ,58,1,1,100,100
,104,中毒者カーボン,445,125,125,120,120
,104,妹 クレル,445,100,100,100,100
,104,弟 ブル,445,105,105,100,100
,105,シーフ,55,10,15,100,100
,105,ソードスパイダー,157,10,15,100,100
,105,タティ,303,1,1,100,100
,106,ローグ,56,30,35,100,100
,106,殺人蚊の群れ,182,30,35,80,80
,107,ローグ,56,50,55,100,100
,107,フェイズスパイダ,156,50,55,100,100
,108,ローグ,56,70,75,100,100
,108,フェイズスパイダ,156,70,75,100,100
,108,シーフ倉庫番,58,80,80,100,100
,109,スナッチャー,57,95,100,100,100
,109,リーチ,171,95,100,100,100
,109,スナッチャー,57,100,105,100,100
,109,リーチ,171,100,105,100,100
,109,女王蜘蛛,719,105,105,140,140
,110,ローグ,364,100,110,100,100
,110,殺人蚊の群れ,489,100,110,100,100
,111,ローグ,364,110,115,100,100
,111,マゴット,479,115,120,100,100
,111,ローグ,365,120,125,100,100
,111,マゴット,480,125,130,100,100
,112,スナッチャー,365,140,150,100,100
,112,殺人蚊の群れ,1217,140,150,100,100
,112,ローグ,365,130,140,100,100
,112,殺人蚊の群れ,1217,130,140,100,100
,113,スナッチャー,366,140,150,100,100
,113,殺人蚊の群れ,1218,140,150,100,100
,113,ストーカー,362,150,160,100,100
,113,死人蚊の群れ,1219,150,160,100,100
,113,闇の追跡者,614,160,160,140,140
,114,ブレイザー,201,60,70,100,100
,114,オート監獄槍兵,71,60,70,105,105
,114,小型スコーピオン,1195,70,80,60,60
,114,偽聖職者,76,70,80,100,100
,114,プリズンゴースト,36,80,90,80,80
,114,毒スコーピオン,1195,80,90,110,110
,115,シャドーボウ,361,95,105,100,100
,115,シャドーキャスタ,375,115,120,100,100
,115,ドゥームスフィア,1160,115,120,100,100
,115,シャドーテンプラ,73,125,125,110,110
,115,エボニーガゴイル,1232,120,130,100,100
,115,シャドー隊員,380,100,110,95,95
,115,エボニーガゴイル,1238,120,120,120,120
,116,ヘレナ,257,1,1,100,100
,116,警備員,290,1,1,100,100
,116,住民,252,1,1,100,100
,116,おじいさん,258,1,1,100,100
,116,住民,305,1,1,100,100
,117,メルチェント,301,1,1,100,100
,117,お嬢さん,256,1,1,100,100
,117,お嬢さん,272,1,1,100,100
,117,住民,252,1,1,100,100
,117,ちびっこ,261,1,1,100,100
,117,ちびっこ,263,1,1,100,100
,117,金取引人,257,1,1,100,100
,118,警備兵,284,1,1,100,100
,118,警備員,290,1,1,100,100
,118,警備員,291,1,1,100,100
,118,ジェカス・ミロン,304,1,1,100,100
,118,金取引人,257,1,1,100,100
,119,マゴット,171,30,35,100,100
,119,マーブルガゴイル,1231,30,35,90,90
,119,メタルゴーレム,1241,35,40,80,80
,119,エボニーガゴイル,1233,40,40,120,120
,120,マゴット,172,60,65,100,100
,120,ビッグシェル,1167,65,70,90,90
,120,アイウィング,1155,70,75,90,90
,120,ミステリーシェル,1168,60,65,110,110
,120,ミュータントバグ,174,65,70,130,130
,120,ビホルダー,1157,75,80,110,110
,120,アイウィング,100,70,75,100,100
,121,マゴット,172,80,85,100,100
,121,クローラー,173,80,90,110,110
,121,ロックゴーレム,217,80,90,100,100
,121,ドゥームキャスタ,68,90,90,100,100
,122,ロストハンター,52,55,60,100,100
,122,ゾンビ,17,50,65,100,100
,122,降神術師,83,50,65,100,100
,123,ビッグシェル,152,75,82,95,95
,123,クローラー,173,75,82,95,95
,123,ビッグシェル,152,83,90,105,105
,123,クローラー,173,83,90,105,105
,123,マーマン,227,85,90,105,105
,124,ビッグシェル,152,110,120,100,100
,124,水晶烏賊,168,110,120,100,100
,124,マーマン,227,120,130,100,100
,125,トライアングル,153,150,165,100,100
,125,キングクラブ,178,150,155,105,105
,125,水晶烏賊,168,155,165,100,100
,126,トライアングル,153,180,185,101,101
,126,ナーガファイター,118,185,190,102,102
,126,トライアングル,153,190,195,105,105
,126,ナーガファイター,118,195,200,100,100
,126,ナーガナイト,123,180,180,95,95
,126,ナーガナイト,123,185,185,105,105
,127,オーガソルジャー,445,70,74,100,100
,127,ワーラット,126,70,74,100,100
,127,サイドウォーカー,177,75,77,105,105
,127,エアスライム,167,75,77,100,100
,127,ゴートマン,449,78,80,100,100
,127,ソードスパイダー,157,78,80,100,100
,127,鷲王,114,70,75,105,105
,127,マウントオーガ,699,80,80,150,150
,127,サイドウォーカー,177,62,65,80,80
,127,水晶烏賊,168,62,65,75,75
,127,金剛石ゴーレム,1250,860,860,100,100
,128,ゴブリン,107,65,68,100,100
,128,野良犬,185,65,68,100,100
,128,淡水亀,150,69,72,100,100
,128,オーガ,135,69,72,100,100
,128,ヒュージタートル,151,73,75,100,100
,128,リーチ,171,73,75,100,100
,128,フェイズスパイダ,156,73,75,100,100
,128,ドラゴンタートル,714,75,75,150,150
,128,ヘーゲルフ,884,150,150,100,100
,128,病気のゴブリン,107,53,55,90,90
,128,疲れた野良犬,185,53,55,90,90
,128,ゴブリンリーダー,418,83,85,100,100
,128,ヘーゲルフの部下,616,140,140,100,100
,128,原始人の子供,60,1,1,100,100
,128,原始人,620,100,100,100,100
,128,アラン,283,1,1,100,100
,128,マジックタートル,153,61,63,85,85
,128,クローラー,173,61,63,85,85
,128,アーク,250,1,1,100,100
,128,ジェクソン,251,1,1,100,100
,128,アイン,252,1,1,100,100
,128,ドライ,253,1,1,100,100
,128,ジーベン,254,1,1,100,100
,128,老人,255,1,1,100,100
,128,フィーン,256,1,1,100,100
,128,ジェイン,257,1,1,100,100
,128,クシメロノ,1092,600,600,130,130
,128,アーク,1144,600,600,100,100
,128,ジーベン,403,600,600,100,100
,128,フィーン,443,600,600,100,100
,129,堕落魔法師,66,40,50,100,100
,129,フェイズスパイダ,156,40,50,100,100
,129,狩人,50,25,40,100,100
,129,ブラックベアー,195,25,40,100,100
,129,ファントム,27,20,25,100,100
,129,ワーラット,435,20,25,100,100
,129,アベル,290,1,1,100,100
,129,斧槍兵,70,1,1,100,100
,129,木こり,281,1,1,100,100
,129,レッドアイ要員,869,1,1,100,100
,130,オーガ,135,45,50,100,100
,130,オーガソルジャー,136,45,50,100,100
,130,エルフ戦士,90,51,60,100,100
,130,狩人,52,51,60,100,100
,130,リザードキリング,117,40,45,100,100
,130,リザードライダー,120,40,45,100,100
,130,野良犬,185,30,40,100,100
,130,蟲の群れ,180,30,40,50,50
,130,殺人蚊の群れ,182,40,45,100,100
,130,ワーム,170,40,45,100,100
,130,オーガポーター,137,70,79,100,100
,130,エルフリーダー,92,55,60,100,100
,130,スーアン,256,1,1,100,100
,130,サンティアル公爵,302,1,1,100,100
,130,ティアウルフ,57,65,75,100,100
,130,バオバブの怪物,539,40,40,120,120
,131,ウルフ,186,55,59,100,100
,131,ダイアーウルフ,188,55,59,100,100
,131,原始人,62,59,64,100,100
,131,ロックゴーレム,217,59,64,100,100
,131,リプリートマーキ,241,64,65,100,100
,131,メタルゴーレム,778,55,59,100,100
,131,ゾンビ,577,55,59,100,100
,131,原始人族長,624,64,64,150,150
,131,大地の破壊者,227,55,60,100,100
,132,トレント,232,15,20,100,100
,132,アーチャー,51,15,20,100,100
,132,シューター,52,21,25,100,100
,132,木こり,280,1,1,100,100
,132,木こり ,280,1,1,100,85
,132,木こり,281,1,1,95,100
,132,木こり,281,1,1,110,100
,132,チェインシャ,281,1,1,100,100
,132,プレシャン,52,30,30,100,100
,133,オーガチーフ,135,70,75,100,100
,133,オーガチーフ,136,75,80,100,100
,133,カラフルベアー,195,70,80,105,105
,133,エルフ暗殺者,90,100,105,100,100
,133,エルフ暗殺者,90,105,110,100,100
,133,オーガオフィサー,137,70,80,105,105
,133,オーガ帝王,699,80,80,150,150
,134,ウィーブウィドウ,158,160,165,100,100
,134,ウィーブウィドウ,158,165,170,100,100
,134,キングベアー,506,200,200,150,150
,134,ラットシーフ,128,165,170,105,105
,134,ラットシーフ,128,160,165,100,100
,135,ソードスパイダー,157,90,95,100,100
,135,フェイズスパイダ,156,95,100,100,100
,135,デスピンサー,162,90,95,100,100
,135,食人スコーピオン,163,95,100,100,100
,135,クレイゴーレム,216,95,100,100,100
,135,ロックゴーレム,217,95,100,100,100
,136,フェイズスパイダ,1189,100,105,100,100
,136,ゴブリン,416,100,105,100,100
,136,クレイゴーレム,1247,105,107,100,100
,136,ソードスパイダー,1190,105,110,100,100
,136,ファミリア,417,105,110,100,100
,136,ロックゴーレム,1248,107,110,100,100
,137,ソードスパイダー,1190,110,115,100,100
,137,ゴブリン,416,110,115,100,100
,137,ウィーブウィドウ,1191,115,120,100,100
,137,ファミリア,417,115,120,100,100
,138,ソードスパイダー,1190,125,130,100,100
,138,マゴット,481,123,127,100,100
,138,クリーパー,483,125,130,100,100
,138,ファミリア,417,125,130,100,100
,138,グレムリン,415,120,125,100,100
,138,中毒のファミリア,417,125,125,100,100
,139,ファミリア,417,134,140,100,100
,139,インプ,109,136,140,100,100
,139,ゴブリン,416,136,140,100,100
,139,ゴブリン,416,130,136,100,100
,140,デスピンサー,1200,146,150,100,100
,140,ソードスパイダー,1190,143,146,100,100
,140,地獄蜘蛛,719,145,145,130,130
,140,食人スコーピオン,1201,140,143,90,90
,140,デスピンサー,1200,140,143,100,100
,141,ソードスパイダー,1190,150,155,100,100
,141,ラットシーフ,436,152,157,100,100
,141,ブラウンベアー,505,155,160,106,106
,142,デスピンサー,1200,146,150,100,100
,142,食人スコーピオン,1196,144,146,100,100
,142,ベスタン,301,1,1,100,100
,142,ポイズンテール,1199,140,144,100,100
,142,アーウィン,254,1,1,100,100
,143,ケーブ族,371,150,154,100,100
,143,ケーブ族リーダー,63,157,160,100,100
,143,洞窟狼,495,154,158,100,100
,143,大王ココス,372,150,155,130,130
,143,ケーブ族,371,150,154,100,100
,144,ケーブ族,371,160,164,100,100
,144,ケーブ族リーダー,63,167,170,100,100
,144,洞窟狼,495,164,167,100,100
,144,テボラン,944,160,160,100,100
,145,サイドウォーカー,486,170,175,100,100
,145,ケーブ族,371,176,180,100,100
,145,ケーブ族リーダー,63,170,170,100,100
,145,ケーブ族,373,170,170,100,100
,146,サイドウォーカー,486,180,184,100,100
,146,ファントム,336,185,187,100,100
,146,ブラックベアー,505,187,190,105,105
,146,レッドベアー,506,180,180,105,105
,146,洞窟の猛獣,1299,190,190,150,150
,147,サイドウォーカー,486,190,194,100,100
,147,ファントム,1123,194,196,100,100
,147,ブラックベアー,505,196,200,105,105
,147,娘鬼,1124,190,190,100,100
,148,ブラックベアー,505,200,203,105,105
,148,ラティアン,436,203,205,100,100
,148,ファントム,1123,205,207,100,100
,148,バンシー,1124,200,200,105,105
,149,ファントム,1123,215,217,100,100
,149,エクソシスト,385,210,213,100,100
,149,バンシー,1124,210,210,105,105
,149,ラティアン,436,213,215,100,100
,149,ダークビショップ,639,217,217,150,150
,150,古代ヴァンパイア,601,280,285,110,110
,150,ヴァンパイア,349,220,225,100,100
,150,上級ヴァンパイア,349,225,235,100,100
,150,エクソシス,385,200,225,100,100
,150,ハイエクソシスト,385,215,230,100,100
,150,偽聖職者,386,220,235,100,100
,151,マーマンチャンプ,228,210,214,100,100
,151,マーマンチャンプ,228,210,214,100,100
,151,マーマンチャンプ,228,220,224,100,100
,151,マーマンチャンプ,228,220,224,100,100
,151,ブルーテンプラー,73,225,229,100,100
,151,マーマンチャンプ,228,230,234,100,100
,151,マーマンチャンプ,228,230,234,100,100
,151,マーマンチャンプ,228,230,234,100,100
,151,マーマンチャンプ,228,230,234,100,100
,151,マーマンヒーロー,228,240,244,100,100
,151,マーマンヒーロー,228,240,244,100,100
,151,マーマンヒーロー,228,240,244,100,100
,151,マーマンヒーロー,228,240,244,100,100
