"id","name","type","begin_year","begin_month","begin_day","end_year","end_month","end_day","str_unknown1","unknown1","str_unknown2","unknown2_0","unknown2_1","unknown2_2","unknown2_3","str_progress","unknown2_69","unknown2_70","unknown2_71","unknown2_72","has_extra","unknown2_74","unknown2_75","unknown2_76","unknown2_77","unknown2_78","unknown2_79","unknown2_80_0","unknown2_80_1","unknown2_80_2","unknown2_80_3","unknown2_80_4","unknown2_80_5","unknown2_80_6","unknown2_80_7","unknown2_80_8","unknown2_80_9","unknown2_80_10","text1","text2","text3","text4","text5","text6","extra_0","extra_1","extra_2","extra_3","extra_4","extra_5","extra_6","extra_7","extra_8","extra_9","extra_10","extra_11","extra_12","extra_13","extra_14","extra_15"
"28","6. 여섯 번째 아이너의 보고서 탐색","0","0","0","0","0","0","0","","3","크리스티","50","9999","50","9999","","1023","75","5","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 53,5,20,23;
monster 5 '이프리트'
monster 20 '데쓰 핀서'
_codeEnd
<c:GOLDYELLOW>아이너의 보고서<n>도 끝이 멀지 않은 것 같다. 탐색할 위치는 캔서의 숨구멍 B7과 알파스 지하 감옥 B3은 모든 몬스터를 수색해야 하며, 레드아이 옛 연구소 B3에서는 이프리트를, 오트 지하 감옥 B3에서는 데쓰 핀서를 수색한다. 아이너의 보고서 조각들을 다 찾으면 반드시 아이너의 보고서(미확인)에 보관한 뒤 <c:GREEN>크리스티<n>에게 돌아가자. 찾아야 할 보고서는 19, 20, 21, 22번째 보고서 조각이다.

<c:CYAN>캔서의 숨구멍 B7 - 모든 몬스터 처치<n>
<c:CYAN>알파스 지하 감옥 B3 - 모든 몬스터 처치<n>
<c:CYAN>레드아이 옛 연구소 B3 - 이프리트 처치<n>
<c:CYAN>오트 지하 감옥 B3 - 데쓰핀서 처치<n>","field 36;
npc 36 '크리스티';
_codeEnd
<c:GOLDYELLOW>아이너의 보고서 19, 20, 21, 22 페이지<n>를 찾았다. 찾은 아이너의 보고서들은 아이너의 보고서(미확인)에 보관한 뒤 <c:GREEN>크리스티<n>에게 돌아가자.","","","","","","","","","","","","","","","","","","","",""
"29","7. 일곱 번째 아이너의 보고서 탐색","0","0","0","0","0","0","0","","3","크리스티","50","9999","50","9999","","1023","75","5","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 248,249,250;
npc 248 '알렉스'
npc 249 '베이그너'
npc 250 '스룸텅 바일'
npc 36 '크리스티'
_codeEnd
드디어 마지막 보고서 탐색이다. 스웹 타워의 최상층으로 향하자. 17F, 18F, 19F을 잘 조사하면 될 것 같다. 이번에도 옛선인들을 만나자. 옛 선인들은 길 주변에 있으니, 몬스터와 싸울 필요는 없다. 아이너의 보고서를 찾으면 반드시 아이너의 보고서(미확인)에 보관하고 광산도시 하노브의 <c:GREEN>크리스티<n>에게 돌아가서 보고한 뒤 다음 목적지를 듣자. 찾아야 하는 보고서는 모두 3개다. ","field 36; 
npc 36 '크리스티'
_codeEnd
<c:GOLDYELLOW>아이너의 보고서 24, 25, 26 페이지<n>를 찾았다. 찾은 아이너의 보고서들은 아이너의 보고서(미확인)에 보관한 뒤 <c:GREEN>크리스티<n>에게 돌아가자.","field 374;
npc 374 '포템슨'
_codeEnd
빅아이에 살고 있는 <c:GREEN>포템슨<n>을 찾아가 크리스티의 추천장을 보여주자. 참고로 완성된 <c:GOLDYELLOW>아이너의 보고서<n>는 켑티스와 브롬, 그레이츠 중 한 명에게만 건내 줄 수 있다. 누구에게 건내줄지는 당신의 선택이다. (선택에 따라 주어지는 보상이 다르다)","","","","","","","","","","","","","","","","","","",""
"30","8. 브리지헤드 도둑 길드와의 거래","0","0","0","0","0","0","0","","0","켑티스","55","9999","55","9999","","1023","75","69","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 74;
npc 74 '켑티스';
_codeEnd
브리지헤드의 길드장 <c:GREEN>켑티스<n>가 <c:GOLDYELLOW>아이너의 보고서<n>를 원한다. 이미 내용은 알고 있으므로 필요 없으면 <c:GREEN>켑티스<n>에게 주자. 보고서는 한 벌뿐이다. 신중하고 과감하게 결정하는 것이 좋겠다.","","","","","","","","","","","","","","","","","","","","",""
"31","9. 브룬넨슈티그 의회와의 거래","0","0","0","0","0","0","0","","0","롱슈","55","9999","55","9999","","1023","75","69","255","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 0;
npc 0 '롱슈';
_codeEnd
브룬넨슈티그의 국회 의사당 안에 있는 국회의원 <c:GREEN>브롬<n>에게 <c:GOLDYELLOW>아이너의 보고서<n>를 가져다 주면 좋은 일이 생길 것 같다. 주는 것은 자기 마음이지만 보고서는 한 벌뿐이므로 잘 생각하자.","","","","","","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","29.0","0.0","0.0","0.0","220.0","0.0","175.0","16.0"
"32","10. 크로매틱 가드와의 거래","0","0","0","0","0","0","0","","0","그레이츠","55","9999","55","9999","","1023","75","69","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 193;
npc 193 '매카자';
_codeEnd
아리안 크로매틱 가드 신병 훈련 담당 장교인 <c:GREEN>매카자<n>가 <c:GOLDYELLOW>아이너의 보고서<n>를 원하는 것 같다. 하나뿐인 보고서이고 또 다시 입수하는 건 하늘의 별 따기이므로 잘 생각해서 결정하자.","","","","","","","","","","","","","","","","","","","","",""
"33","1. 주정뱅이 포템슨","0","0","0","0","0","0","0","","3","포템슨","50","9999","50","9999","","1023","75","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 374;
npc 374 '미나이';
_codeEnd
빅아이의 포템슨이 화주 창고로 가서 경비병 <c:GREEN>미나이<n>에게 부탁해 화주를 구해오라고 시켰다. 화주 창고에는 <c:YELLOW>60 레벨 이상<n>이 되는 사람만 입장할 수 있는 것 같으니 일단 <c:YELLOW>60 레벨 이상<n>이 된 후 미나이를 찾아가자.","","","","","","","","","","","","","","","","","","","","",""
"34","2. 잃어버린 열쇠","0","0","0","0","0","0","0","","3","미나이","60","9999","60","9999","","1023","75","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 323;
npc 374 '미나이'
_codeEnd
빅아이의 경비병 <c:GREEN>미나이<n>가 열쇠를 잃어버려서 쩔쩔 매고 있다. 열쇠를 찾아 주면 화주 창고로 가는 문을 바로 열어줄 것 같으니 열쇠를 찾아보자. <c:GOLDYELLOW>열쇠<n>를 잃어버렸다는 장소는 빅아이의 북쪽에 있는 워텐 로드의 켈치 대교 부근이라고 한다. 그곳의 몬스터들을 조사해 보자.","field 374;
npc 374 '미나이'
_codeEND
<c:GOLDYELLOW>열쇠<n>를 찾았다. <c:GREEN>미나이<n>에게 돌아가자.","","","","","","","","","","","","","","","","","","","",""
"35","3. 미지의 붉은 악마","0","0","0","0","0","0","0","","3","미지의 붉은 악","60","9999","60","9999","","1023","75","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 378;
npc 378 '미지의 붉은 악마';
_codeEnd
절대 죽어서는 안 된다. 죽을 경우 빅아이에서부터 다시 시작된다. 이곳을 지나 다시 미지의 붉은 악마를 만나 <c:GOLDYELLOW>화주 12병<n>을 얻어내자!","field 378;
npc 378 '미지의 붉은 악마';
_codeEnd
무사히 출구를 찾아 통과했다. 미지의 붉은 악마를 다시 만나면 <c:GOLDYELLOW>화주 12병<n>을 얻어내자.","field 378;
_codeEnd
화주 창고을 탐색하자.","field 374;
npc 374 '미나이'
_codeEnd
<c:GOLDYELLOW>화주<n>를 모두 구했다. <c:GREEN>미나이<n>에게 돌아가자.","","","","","","","","","","","","","","","","","",""
"36","3-1. 보답","0","0","0","0","0","0","0","","0","미나이","60","9999","60","9999","","1023","75","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 374;
npc 374 '미나이';
_codeEnd
남문 경비병 <c:GREEN>미나이<n>에게 <c:GOLDYELLOW>화주 2병<n>을 주자. 좋은 일이 생길지도 모른다.","","","","","","","","","","","","","","","","","","","","",""
"37","4. 술안주 어란","0","0","0","0","0","0","0","","3","포템슨","60","9999","60","9999","","1023","75","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 374,379;
npc 374 '포템슨';
npc 379 '팔매';
_codeEnd
빅아이의 술주정뱅이인 <c:GREEN>포템슨<n>을 대신해 술안주를 구하러 슈트라세라트에 가서 <c:GOLDYELLOW>어란<n>이라는 특산품을 구하자. 어란은 슈트라세라트에 있는 술집 블루시 비스트로의 주인 <c:GREEN>팔메<n>가 팔고 있다.","field 374;
npc 374 '포템슨';
_codeEnd
<c:GREEN>포템슨<n>의 신용문제 때문에 <c:GOLDYELLOW>어란<n>을 구하는데 문제가 생겼다. 이 신용문제를 해결하기 위해서는 다시 <c:GREEN>포템슨<n>에게 가서 상의를 하든지, 스스로 해결하자. ","field 374;
npc 374 '포템슨';
_codeEnd
부족하지만 <c:GREEN>포템슨<n>에게 돈을 받았다. 이 돈을 가지고 어떻게 해서든지 <c:GOLDYELLOW>어란<n>을 구하자.","field 374;
npc 374 '포템슨';
_codeEnd
<c:GOLDYELLOW>어란<n>을 가지고 빅아이의 <c:GREEN>포템슨<n>에게 돌아가자.","field 374;
npc 374 '포템슨';
_codeEnd
<c:GOLDYELLOW>화주<n>를 가지고 빅아이의 <c:GREEN>포템슨<n>에게 돌아가자.","","","","","","","","","","","","","","","","",""
"38","1. 증명","0","0","0","0","0","0","0","","3","쿤","60","9999","60","9999","","1023","75","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 340;
npc 340 '쿤'
_codeEnd
포템슨에게서 받은 <c:GOLDYELLOW>추천장<n>을 가지고 집시촌 비슬에 있는 <c:GREEN>쿤<n>을 만나자. 집시촌 비슬은 소곰 산맥 붉은 산 등산로 위쪽에 있다.","field 295;
npc 295 '이프리트 술탄'
_codeEnd
이프리트의 지도자인 <c:GREEN>이프리트 술탄<n>을 만나자. <c:GREEN>이프리트 술탄<n>을 만나는 과정에서 절대 <c:CTPURPLE>이프리트<n>들을 죽여서는 안된다. 하지만 어쩔 수 없는 경우라면 싸워서라도 그 원인을 알아내자.","field 295;
monster 295 '이프리트'
_codeEnd
<c:CTPURPLE>이프리트<n>들을 죽였기 때문에 <c:GREEN>이프리트 술탄<n>과 대화하기는 힘들어졌다. 스스로 <c:CTPURPLE>이프리트<n>들이 거칠어진 이유를 찾아내야 한다. 이유를 찾아내기 위해서 죽은 <c:CTPURPLE>이프리트<n>들의 몸을 검사해보자.","field 340;
npc 340 '쿤'
_codeEnd
<c:CTPURPLE>이프리트<n> 몸에서 <c:GOLDYELLOW>악마의 발톱<n>을 발견했다. 이것을 집시촌 비슬의 <c:GREEN>쿤<n>에게 보여주자.","field 340;
npc 340 '쿤';
_codeEnd
<c:CTPURPLE>이프리트<n>들이 왜 거칠어졌는지 이유를 알았다. 이 사실을 집시촌 비슬의 <c:GREEN>쿤<n>에게 전달하자. ","","","","","","","","","","","","","","","","",""
"39","2. 천사의 눈물","0","0","0","0","0","0","0","","3","하르다엘","60","9999","60","9999","","1023","75","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 386;
npc 386 '하르다엘'
_codeEnd
<c:CTPURPLE>이프리트<n>에게 걸린 저주 주문을 풀어야 한다. 저주를 풀기 위해서는 천상계의 <c:GREEN>하르다엘<n>을 만나야 한다.","field 253;
npc 253 '핌플스턴';
_codeEnd
천사의 눈물을 만들 재료를 구하자. 뾰족한 크리스탈 병은 마법도시 스머그의 <c:GREEN>핌플스턴<n>에서, 발리아트에서는 악마의 후추를 농부 <c:GREEN>샘슨<n>을 통해 구할 수 있다. 크리스탈 병을 먼저 구하자.","field 310;
npc 310 '샘슨';
_codeEnd
뾰족한 크리스탈 병을 구했다. 이제 발리아트로 이동해 악마의 후추를 농부 <c:GREEN>샘슨<n>을 통해 구하자","field 386,340;
npc 386 '하르다엘'
npc 340 '쿤'
_codeEnd
모든 재료를 구했다. 이제 천상계로 돌아가 하르다엘을 만나자. 천상계로 가기 위해서는 집시촌 비슬의 <c:GREEN>쿤<n>을 만나야 한다. ","npc 340 '쿤'
_codeEnd
<c:GREEN>쿤<n>에게 돌아가자.","","","","","","","","","","","","","","","","",""
"40","3. 저주의 정화","0","0","0","0","0","0","0","","3","쿤","60","9999","60","9999","","1023","75","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 295;
npc 295 '이프리트 술탄';
_codeEnd
천상계 수문장인 <c:GREEN>하르다엘<n>로부터 받은 천사의 눈물을 이프리트의 지도자인 <c:GREEN>술탄<n>에게 전달하자. ","field 340;
npc 340 '쿤';
_codeEnd
<c:CTPURPLE>이프리트<n>들과 사이가 좋지 않다. 구해온 <c:GOLDYELLOW>천사의 눈물<n>을 집시촌 비슬의 <c:GREEN>쿤<n>에게 전달하자. ","field 340;
npc 340 '쿤';
_codeEnd
<c:GOLDYELLOW>천사의 눈물<n>을 <c:GREEN>이프리트 술탄<n>에게 전달했다. 집시촌 비슬의 <c:GREEN>쿤<n>에게 돌아가자.","","","","","","","","","","","","","","","","","","",""
"41","1. 쿤의 기만","0","0","0","0","0","0","0","","3","쿤","65","9999","65","9999","","1023","75","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 377;
npc 377 '브롬';
_codeEnd
집시촌 비슬의 촌장 <c:GREEN>쿤<n>에게서 받은 <c:LTRED>가짜 붉은 보석<n>으로 능구렁이 국회의원 <c:GREEN>브롬<n>을 속이자. ","","","","","","","","","","","","","","","","","","","","",""
"42","2. 보석 감정사 - 제인","0","0","0","0","0","0","0","","3","브롬","65","9999","65","9999","","1023","75","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 168;
npc 168 '제인';
_codeEnd
브롬을 속이는데 성공했다. 이제 가짜 붉은 보석을 가지고 가디우스 대사막 / 그레이트 포레스트 북부지역의 폐허지역에 있는 <c:GREEN>제인<n>을 만나자. 제인 역시 브롬을 속인 것과 같이 속여 그녀가 알고 있는 붉은 보석에 관한 정보를 알아내자. ","","","","","","","","","","","","","","","","","","","","",""
"43","3. 제인의 부탁","0","0","0","0","0","0","0","","3","제인","65","9999","65","9999","","1023","75","8","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 168;
monster 168 '포이즌 테일';
item 10 '포이즌 테일의 독';
_codeEnd
가디우스 대사막 / 그레이트 포레스트 북부에 서식하는 <c:CTPURPLE>포이즌 테일<n>에서 구할 수 있는 <c:GOLDYELLOW>포이즌 테일 독<n>을 <c:YELLOW>10개<n> 구해 <c:GREEN>제인<n>에게 전달하자.","field 168;
npc 168 '제인';
_codeEnd
<c:GOLDYELLOW>포이즈 테일 독<n> <c:YELLOW>10개<n>를 구했다. <c:GREEN>제인<n>에게 가서 전달하자. ","","","","","","","","","","","","","","","","","","","",""
"44","4. 괴짜 마법사 - 게디원","0","0","0","0","0","0","0","","3","게디원","65","9999","65","9999","","1023","75","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 254;
npc 254 '게디원';
_codeEnd
<c:GREEN>제인<n>에게 받은 <c:GOLDYELLOW>고문서I<n>을 가지고 마법도시 스머그에 사는 <c:GREEN>게디원<n>을 만나자. 참고로 게디원은 가방안에 보관하고 있는 사탕을 좋아한다. ","","","","","","","","","","","","","","","","","","","","",""
"45","4-1. 요행","0","0","0","0","0","0","0","","0","프로드","65","9999","65","9999","","1023","75","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 365;
npc 365 '프로드';
_codeEnd
<c:GREEN>프로드<n>에게 받은 <c:GOLDYELLOW>파피리스 에버스<n>를 <c:GREEN>게디원<n>에게 전달하자.","","","","","","","","","","","","","","","","","","","","",""
"46","5. 고문서의 해석","0","0","0","0","0","0","0","","3","게디원","65","9999","65","9999","","1023","75","8","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 384;
object 384,32,71,15 '수상한 책장' 
_codeEnd
마법의 탑 몰리너 5F에서 <c:YELLOW>파피리스 에버스(고대 마법서)<n>를 구해 <c:GREEN>게디원<n>에게 전달하자. <c:YELLOW>파피리스 에버스<n>는 마법의 탑 몰리너 5F의 책장을 잘 찾아보면 찾을 수 있다. 그리고, 몰리너 타워의 무서운 몬스터를 만나게 되면 길을 잘못 들어선 것이니 싸우지 말고 다른 길을 찾도록 하자.","field 254;
npc 254 '게디원';
_codeEnd
<c:YELLOW>파피리스 에버스(고대 마법서)<n>를 구해 <c:GREEN>게디원<n>에게 전달하자. ","","","","","","","","","","","","","","","","","","","",""
"47","6. 고문서의 정체","0","0","0","0","0","0","0","","3","주디아","65","9999","65","9999","","1023","75","8","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 193;
npc 193 '주디아';
_codeEnd
게디원이 고문서의 내용을 알기 위해서 오아시스 도시 아리안에 사는 <c:GREEN>주디아<n>를 만나보라고 한다. 오아시스 도시 아리안으로 이동해, <c:GREEN>주디아<n>를 만나보자. ","field 376;
npc 376 '가일'
object 376.62.18.15 '게일의 무덤';
_codeEnd
<c:GREEN>주디아<n>의 부탁이다. 링켄 아래쪽 폐허 도시에 잠들어 있는 게일의 묘지에 편지를 놓고 오자. 게일의 무덤에 가기 위해서는 다멜의 주점(올드펍) 안에 있는 <c:GREEN>무덤 관리인 가일<n>을 만나자. 그가 게일의 무덤으로 안내해줄 것이다.","","","","","","","","","","","","","","","","","","","",""
"48","7. 게일과 주디아의 사정","0","0","0","0","0","0","0","","3","가일","65","9999","65","9999","<c:GOLDYELLOW>고블린<n> <c:YELLOW>%d<n>/50 마리","1023","75","8","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 169;
monster 169 '고블린'
_codeEnd
가디우스 대사막 / 데프 힐스 북부지역의 몬스터 고블린 <c:YELLOW>50마리<n>를 사냥하자. ","field 376;
npc 376 '가일';
_codeEnd
임무를 완수했다. 돌아가서 보고하자. ","","","","","","","","","","","","","","","","","","","",""
"49","8. 사랑의 징표","0","0","0","0","0","0","0","","3","가일","65","9999","65","9999","","1023","75","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 193,376;
npc 193 '주디아';
npc 376 '가일';
_codeEnd
<c:GREEN>무덤 관리인 가일<n>에게 받은 물건을 오아시스 도시 아리안에 있는 <c:GREEN>주디아<n>에게 전달하자.","","","","","","","","","","","","","","","","","","","","",""
"50","9. 사랑의 확인","0","0","0","0","0","0","0","","3","주디아","65","9999","65","9999","","1023","75","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 376;
npc 376 '가일';
_codeEnd
<c:GREEN>주디아<n>에게 받은 <c:GOLDYELLOW>주디아의 목걸이<n>를 <c:GREEN>무덤 관리인 가일<n>에게 전달하자. 가일에게 가기위해서는 다멜의 주점(올드펍)으로 가야 한다. ","","","","","","","","","","","","","","","","","","","","",""
